sample_id	r1	r2
CS000047	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000047/Yale-CS00047_S65_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000047/Yale-CS00047_S65_L004_R2_001.fastq.gz
CS000048	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000048/Yale-CS00048_S66_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000048/Yale-CS00048_S66_L004_R2_001.fastq.gz
CS000049	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000049/Yale-CS00049_S67_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000049/Yale-CS00049_S67_L004_R2_001.fastq.gz
CS000050	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000050/Yale-CS00050_S68_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000050/Yale-CS00050_S68_L004_R2_001.fastq.gz
CS000051	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000051/Yale-CS00051_S69_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000051/Yale-CS00051_S69_L004_R2_001.fastq.gz
CS000052	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000052/Yale-CS00052_S70_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000052/Yale-CS00052_S70_L004_R2_001.fastq.gz
CS000053	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000053/Yale-CS00053_S71_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000053/Yale-CS00053_S71_L004_R2_001.fastq.gz
CS000054	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000054/Yale-CS00054_S72_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000054/Yale-CS00054_S72_L004_R2_001.fastq.gz
CS000055	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000055/Yale-CS00055_S73_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000055/Yale-CS00055_S73_L004_R2_001.fastq.gz
CS000056	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000056/Yale-CS00056_S74_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000056/Yale-CS00056_S74_L004_R2_001.fastq.gz
CS000057	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000057/Yale-CS00057_S75_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000057/Yale-CS00057_S75_L004_R2_001.fastq.gz
CS000058	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000058/Yale-CS00058_S76_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000058/Yale-CS00058_S76_L004_R2_001.fastq.gz
CS000059	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000059/Yale-CS00059_S77_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000059/Yale-CS00059_S77_L004_R2_001.fastq.gz
CS000060	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000060/Yale-CS00060_S78_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000060/Yale-CS00060_S78_L004_R2_001.fastq.gz
CS000061	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000061/Yale-CS00061_S79_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000061/Yale-CS00061_S79_L004_R2_001.fastq.gz
CS000062	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000062/Yale-CS00062_S80_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000062/Yale-CS00062_S80_L004_R2_001.fastq.gz
