sample_id	r1	r2
CS00029	raw_reads/amplicon/CS00029/Yale-CS00029_S1_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00029/Yale-CS00029_S1_L004_R2_001.fastq.gz
CS00030	raw_reads/amplicon/CS00030/Yale-CS00030_S8_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00030/Yale-CS00030_S8_L004_R2_001.fastq.gz
CS00031	raw_reads/amplicon/CS00031/Yale-CS00031_S2_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00031/Yale-CS00031_S2_L004_R2_001.fastq.gz
CS00032	raw_reads/amplicon/CS00032/Yale-CS00032_S9_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00032/Yale-CS00032_S9_L004_R2_001.fastq.gz
CS00033	raw_reads/amplicon/CS00033/Yale-CS00033_S3_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00033/Yale-CS00033_S3_L004_R2_001.fastq.gz
CS00034	raw_reads/amplicon/CS00034/Yale-CS00034_S10_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00034/Yale-CS00034_S10_L004_R2_001.fastq.gz
CS00035	raw_reads/amplicon/CS00035/Yale-CS00035_S4_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00035/Yale-CS00035_S4_L004_R2_001.fastq.gz
CS00036	raw_reads/amplicon/CS00036/Yale-CS00036_S11_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00036/Yale-CS00036_S11_L004_R2_001.fastq.gz
CS00037	raw_reads/amplicon/CS00037/Yale-CS00037_S5_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00037/Yale-CS00037_S5_L004_R2_001.fastq.gz
CS00038	raw_reads/amplicon/CS00038/Yale-CS00038_S12_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00038/Yale-CS00038_S12_L004_R2_001.fastq.gz
CS00039	raw_reads/amplicon/CS00039/Yale-CS00039_S6_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00039/Yale-CS00039_S6_L004_R2_001.fastq.gz
CS00040	raw_reads/amplicon/CS00040/Yale-CS00040_S13_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00040/Yale-CS00040_S13_L004_R2_001.fastq.gz
CS00047	raw_reads/amplicon/CS00047/Yale-CS00047_S65_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00047/Yale-CS00047_S65_L004_R2_001.fastq.gz
CS00048	raw_reads/amplicon/CS00048/Yale-CS00048_S66_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00048/Yale-CS00048_S66_L004_R2_001.fastq.gz
CS00049	raw_reads/amplicon/CS00049/Yale-CS00049_S67_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00049/Yale-CS00049_S67_L004_R2_001.fastq.gz
CS00050	raw_reads/amplicon/CS00050/Yale-CS00050_S68_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00050/Yale-CS00050_S68_L004_R2_001.fastq.gz
CS00051	raw_reads/amplicon/CS00051/Yale-CS00051_S69_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00051/Yale-CS00051_S69_L004_R2_001.fastq.gz
CS00052	raw_reads/amplicon/CS00052/Yale-CS00052_S70_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00052/Yale-CS00052_S70_L004_R2_001.fastq.gz
CS00053	raw_reads/amplicon/CS00053/Yale-CS00053_S71_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00053/Yale-CS00053_S71_L004_R2_001.fastq.gz
CS00054	raw_reads/amplicon/CS00054/Yale-CS00054_S72_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00054/Yale-CS00054_S72_L004_R2_001.fastq.gz
CS00055	raw_reads/amplicon/CS00055/Yale-CS00055_S73_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00055/Yale-CS00055_S73_L004_R2_001.fastq.gz
CS00056	raw_reads/amplicon/CS00056/Yale-CS00056_S74_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00056/Yale-CS00056_S74_L004_R2_001.fastq.gz
CS00057	raw_reads/amplicon/CS00057/Yale-CS00057_S75_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00057/Yale-CS00057_S75_L004_R2_001.fastq.gz
CS00058	raw_reads/amplicon/CS00058/Yale-CS00058_S76_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00058/Yale-CS00058_S76_L004_R2_001.fastq.gz
CS00059	raw_reads/amplicon/CS00059/Yale-CS00059_S77_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00059/Yale-CS00059_S77_L004_R2_001.fastq.gz
CS00060	raw_reads/amplicon/CS00060/Yale-CS00060_S78_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00060/Yale-CS00060_S78_L004_R2_001.fastq.gz
CS00061	raw_reads/amplicon/CS00061/Yale-CS00061_S79_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00061/Yale-CS00061_S79_L004_R2_001.fastq.gz
CS00062	raw_reads/amplicon/CS00062/Yale-CS00062_S80_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00062/Yale-CS00062_S80_L004_R2_001.fastq.gz
CS00063	raw_reads/amplicon/CS00063/Yale-CS00063_S81_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00063/Yale-CS00063_S81_L004_R2_001.fastq.gz
CS00064	raw_reads/amplicon/CS00064/Yale-CS00064_S82_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00064/Yale-CS00064_S82_L004_R2_001.fastq.gz
CS00065	raw_reads/amplicon/CS00065/Yale-CS00065_S83_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00065/Yale-CS00065_S83_L004_R2_001.fastq.gz
CS00066	raw_reads/amplicon/CS00066/Yale-CS00066_S84_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00066/Yale-CS00066_S84_L004_R2_001.fastq.gz
CS00067	raw_reads/amplicon/CS00067/Yale-CS00067_S85_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00067/Yale-CS00067_S85_L004_R2_001.fastq.gz
CS00068	raw_reads/amplicon/CS00068/Yale-CS00068_S86_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00068/Yale-CS00068_S86_L004_R2_001.fastq.gz
CS00069	raw_reads/amplicon/CS00069/Yale-CS00069_S87_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00069/Yale-CS00069_S87_L004_R2_001.fastq.gz
CS00070	raw_reads/amplicon/CS00070/Yale-CS00070_S88_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00070/Yale-CS00070_S88_L004_R2_001.fastq.gz
CS00071	raw_reads/amplicon/CS00071/Yale-CS00071_S89_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00071/Yale-CS00071_S89_L004_R2_001.fastq.gz
CS00072	raw_reads/amplicon/CS00072/Yale-CS00072_S90_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00072/Yale-CS00072_S90_L004_R2_001.fastq.gz
CS00073	raw_reads/amplicon/CS00073/Yale-CS00073_S91_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00073/Yale-CS00073_S91_L004_R2_001.fastq.gz
CS00074	raw_reads/amplicon/CS00074/Yale-CS00074_S92_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00074/Yale-CS00074_S92_L004_R2_001.fastq.gz
CS00075	raw_reads/amplicon/CS00075/Yale-CS00075_S93_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00075/Yale-CS00075_S93_L004_R2_001.fastq.gz
CS00076	raw_reads/amplicon/CS00076/Yale-CS00076_S94_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00076/Yale-CS00076_S94_L004_R2_001.fastq.gz
CS00153	raw_reads/amplicon/CS00153/Yale-CS00153_S1_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00153/Yale-CS00153_S1_L004_R2_001.fastq.gz
CS00154	raw_reads/amplicon/CS00154/Yale-CS00154_S2_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00154/Yale-CS00154_S2_L004_R2_001.fastq.gz
CS00155	raw_reads/amplicon/CS00155/Yale-CS00155_S3_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00155/Yale-CS00155_S3_L004_R2_001.fastq.gz
CS00156	raw_reads/amplicon/CS00156/Yale-CS00156_S4_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00156/Yale-CS00156_S4_L004_R2_001.fastq.gz
CS00157	raw_reads/amplicon/CS00157/Yale-CS00157_S5_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00157/Yale-CS00157_S5_L004_R2_001.fastq.gz
CS00158	raw_reads/amplicon/CS00158/Yale-CS00158_S6_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00158/Yale-CS00158_S6_L004_R2_001.fastq.gz
CS00159	raw_reads/amplicon/CS00159/Yale-CS00159_S7_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00159/Yale-CS00159_S7_L004_R2_001.fastq.gz
CS00160	raw_reads/amplicon/CS00160/Yale-CS00160_S8_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00160/Yale-CS00160_S8_L004_R2_001.fastq.gz
CS00161	raw_reads/amplicon/CS00161/Yale-CS00161_S9_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00161/Yale-CS00161_S9_L004_R2_001.fastq.gz
CS00162	raw_reads/amplicon/CS00162/Yale-CS00162_S10_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00162/Yale-CS00162_S10_L004_R2_001.fastq.gz
CS00163	raw_reads/amplicon/CS00163/Yale-CS00163_S11_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00163/Yale-CS00163_S11_L004_R2_001.fastq.gz
CS00164	raw_reads/amplicon/CS00164/Yale-CS00164_S12_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00164/Yale-CS00164_S12_L004_R2_001.fastq.gz
CS00165	raw_reads/amplicon/CS00165/Yale-CS00165_S13_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00165/Yale-CS00165_S13_L004_R2_001.fastq.gz
CS00166	raw_reads/amplicon/CS00166/Yale-CS00166_S14_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00166/Yale-CS00166_S14_L004_R2_001.fastq.gz
CS00167	raw_reads/amplicon/CS00167/Yale-CS00167_S15_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00167/Yale-CS00167_S15_L004_R2_001.fastq.gz
CS00168	raw_reads/amplicon/CS00168/Yale-CS00168_S16_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00168/Yale-CS00168_S16_L004_R2_001.fastq.gz
CS00169	raw_reads/amplicon/CS00169/Yale-CS00169_S17_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00169/Yale-CS00169_S17_L004_R2_001.fastq.gz
CS00170	raw_reads/amplicon/CS00170/Yale-CS00170_S18_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00170/Yale-CS00170_S18_L004_R2_001.fastq.gz
CS00171	raw_reads/amplicon/CS00171/Yale-CS00171_S19_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00171/Yale-CS00171_S19_L004_R2_001.fastq.gz
CS00172	raw_reads/amplicon/CS00172/Yale-CS00172_S20_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00172/Yale-CS00172_S20_L004_R2_001.fastq.gz
CS00173	raw_reads/amplicon/CS00173/Yale-CS00173_S21_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00173/Yale-CS00173_S21_L004_R2_001.fastq.gz
CS00174	raw_reads/amplicon/CS00174/Yale-CS00174_S22_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00174/Yale-CS00174_S22_L004_R2_001.fastq.gz
CS00175	raw_reads/amplicon/CS00175/Yale-CS00175_S23_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00175/Yale-CS00175_S23_L004_R2_001.fastq.gz
CS00176	raw_reads/amplicon/CS00176/Yale-CS00176_S24_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00176/Yale-CS00176_S24_L004_R2_001.fastq.gz
