sample_id	r1	r2	r1_output	r2_output
SP00051	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/mNGS/SP00051/Yale-SP00051_S1_L001_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/mNGS/SP00051/Yale-SP00051_S1_L001_R2_001.fastq.gz	data/trimmed_reads/SP00051/Yale-SP00051_S1_L001_R1_val_1.fq.gz	data/trimmed_reads/SP00051/Yale-SP00051_S1_L001_R2_val_2.fq.gz
SP00052	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/mNGS/SP00052/Yale-SP00052_S2_L001_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/mNGS/SP00052/Yale-SP00052_S2_L001_R2_001.fastq.gz	data/trimmed_reads/SP00052/Yale-SP00052_S2_L001_R1_val_1.fq.gz	data/trimmed_reads/SP00052/Yale-SP00052_S2_L001_R2_val_2.fq.gz
SP00053	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/mNGS/SP00053/Yale-SP00053_S3_L001_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/mNGS/SP00053/Yale-SP00053_S3_L001_R2_001.fastq.gz	data/trimmed_reads/SP00053/Yale-SP00053_S3_L001_R1_val_1.fq.gz	data/trimmed_reads/SP00053/Yale-SP00053_S3_L001_R2_val_2.fq.gz
SP00054	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/mNGS/SP00054/Yale-SP00054_S4_L001_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/mNGS/SP00054/Yale-SP00054_S4_L001_R2_001.fastq.gz	data/trimmed_reads/SP00054/Yale-SP00054_S4_L001_R1_val_1.fq.gz	data/trimmed_reads/SP00054/Yale-SP00054_S4_L001_R2_val_2.fq.gz
SP00055	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/mNGS/SP00055/Yale-SP00055_S5_L001_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/mNGS/SP00055/Yale-SP00055_S5_L001_R2_001.fastq.gz	data/trimmed_reads/SP00055/Yale-SP00055_S5_L001_R1_val_1.fq.gz	data/trimmed_reads/SP00055/Yale-SP00055_S5_L001_R2_val_2.fq.gz
SP00056	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/mNGS/SP00056/Yale-SP00056_S6_L001_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/mNGS/SP00056/Yale-SP00056_S6_L001_R2_001.fastq.gz	data/trimmed_reads/SP00056/Yale-SP00056_S6_L001_R1_val_1.fq.gz	data/trimmed_reads/SP00056/Yale-SP00056_S6_L001_R2_val_2.fq.gz
SP00057	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/mNGS/SP00057/Yale-SP00057_S7_L001_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/mNGS/SP00057/Yale-SP00057_S7_L001_R2_001.fastq.gz	data/trimmed_reads/SP00057/Yale-SP00057_S7_L001_R1_val_1.fq.gz	data/trimmed_reads/SP00057/Yale-SP00057_S7_L001_R2_val_2.fq.gz
SP00058	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/mNGS/SP00058/Yale-SP00058_S8_L001_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/mNGS/SP00058/Yale-SP00058_S8_L001_R2_001.fastq.gz	data/trimmed_reads/SP00058/Yale-SP00058_S8_L001_R1_val_1.fq.gz	data/trimmed_reads/SP00058/Yale-SP00058_S8_L001_R2_val_2.fq.gz
SP00059	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/mNGS/SP00059/Yale-SP00059_S9_L001_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/mNGS/SP00059/Yale-SP00059_S9_L001_R2_001.fastq.gz	data/trimmed_reads/SP00059/Yale-SP00059_S9_L001_R1_val_1.fq.gz	data/trimmed_reads/SP00059/Yale-SP00059_S9_L001_R2_val_2.fq.gz
SP00060	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/mNGS/SP00060/Yale-SP00060_S10_L001_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/mNGS/SP00060/Yale-SP00060_S10_L001_R2_001.fastq.gz	data/trimmed_reads/SP00060/Yale-SP00060_S10_L001_R1_val_1.fq.gz	data/trimmed_reads/SP00060/Yale-SP00060_S10_L001_R2_val_2.fq.gz
