sample_id	r1	r2
CS00030	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00030/Yale-CS00030_S8_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00030/Yale-CS00030_S8_L004_R2_001.fastq.gz
CS00032	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00032/Yale-CS00032_S9_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00032/Yale-CS00032_S9_L004_R2_001.fastq.gz
CS00034	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00034/Yale-CS00034_S10_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00034/Yale-CS00034_S10_L004_R2_001.fastq.gz
CS00036	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00036/Yale-CS00036_S11_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00036/Yale-CS00036_S11_L004_R2_001.fastq.gz
CS00038	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00038/Yale-CS00038_S12_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00038/Yale-CS00038_S12_L004_R2_001.fastq.gz
CS00040	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00040/Yale-CS00040_S13_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00040/Yale-CS00040_S13_L004_R2_001.fastq.gz
CS00047	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00047/Yale-CS00047_S65_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00047/Yale-CS00047_S65_L004_R2_001.fastq.gz
CS00048	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00048/Yale-CS00048_S66_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00048/Yale-CS00048_S66_L004_R2_001.fastq.gz
CS00049	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00049/Yale-CS00049_S67_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00049/Yale-CS00049_S67_L004_R2_001.fastq.gz
CS00050	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00050/Yale-CS00050_S68_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00050/Yale-CS00050_S68_L004_R2_001.fastq.gz
CS00051	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00051/Yale-CS00051_S69_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00051/Yale-CS00051_S69_L004_R2_001.fastq.gz
