Seq_ID,Original_ID,Sample_Type,Sample_Dilution,PCR_Primer_Scheme,Primer_Conc,NGS_Prep_Method,NGS_Run_Date,Qubit_Pool1,Qubit_Pool2,Ct1,Ct2,Method
NEC,NEC,,,Hybrid PCR v1.2,,Hybrid COVIDseq,,,,,,Ampllicon
Yale-CS00029,CDC,Culture isolate,1.00E-03,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,45,26.6,,,Ampllicon
Yale-CS00030,CDC,Culture isolate,1.00E-03,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,75.2,95,23.5,23.9,Ampllicon
Yale-CS00031,H54,Culture isolate,1.00E-03,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,48,24.2,,,Ampllicon
Yale-CS00032,H54,Culture isolate,1.00E-03,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,79.8,101,21.9,22.5,Ampllicon
Yale-CS00033,H74,Culture isolate,1.00E-03,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,61.8,49.4,,,Ampllicon
Yale-CS00034,H74,Culture isolate,1.00E-03,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,81.2,92.8,20.9,21.5,Ampllicon
Yale-CS00035,H122,Culture isolate,1.00E-03,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,56.4,34.4,,,Ampllicon
Yale-CS00036,H122,Culture isolate,1.00E-03,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,80.4,97.6,22.9,23.5,Ampllicon
Yale-CS00037,H136,Culture isolate,1.00E-03,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,44.6,27.4,,,Ampllicon
Yale-CS00038,H136,Culture isolate,1.00E-03,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,77.8,92.8,21.7,22.9,Ampllicon
Yale-CS00039,H141,Culture isolate,1.00E-03,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,50.2,33.4,,,Ampllicon
Yale-CS00040,H141,Culture isolate,1.00E-03,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,84.4,92.4,21.2,22,Ampllicon
Yale-CS00047,CDC,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,25.77,26.25,Ampllicon
Yale-CS00048,CDC,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,28.21,28.38,Ampllicon
Yale-CS00049,CDC,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,31.46,31.83,Ampllicon
Yale-CS00050,CDC,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,32.95,33.34,Ampllicon
