sample_id	seq_path
ERR025455	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR025455/ERR025455.fa
ERR067660	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR067660/ERR067660.fa
ERR108423	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR108423/ERR108423.fa
ERR108430	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR108430/ERR108430.fa
ERR133985	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR133985/ERR133985.fa
ERR137193	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR137193/ERR137193.fa
ERR144577	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR144577/ERR144577.fa
ERR161044	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR161044/ERR161044.fa
ERR163962	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR163962/ERR163962.fa
ERR164005	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR164005/ERR164005.fa
ERR176752	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR176752/ERR176752.fa
ERR176828	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR176828/ERR176828.fa
ERR181435	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR181435/ERR181435.fa
ERR212105	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR212105/ERR212105.fa
ERR212146	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR212146/ERR212146.fa
ERR228065	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR228065/ERR228065.fa
ERR229952	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR229952/ERR229952.fa
ERR234150	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR234150/ERR234150.fa
ERR234176	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR234176/ERR234176.fa
ERR234181	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR234181/ERR234181.fa
ERR234202	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR234202/ERR234202.fa
ERR234234	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR234234/ERR234234.fa
ERR234250	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR234250/ERR234250.fa
ERR234256	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR234256/ERR234256.fa
ERR234257	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR234257/ERR234257.fa
ERR234262	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR234262/ERR234262.fa
ERR234263	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR234263/ERR234263.fa
ERR275205	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR275205/ERR275205.fa
ERR550946	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR550946/ERR550946.fa
ERR551636	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR551636/ERR551636.fa
ERR551688	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR551688/ERR551688.fa
ERR552787	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR552787/ERR552787.fa
ERR553116	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/ERR553116/ERR553116.fa
SRR1003103	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1003103/SRR1003103.fa
SRR1013560	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1013560/SRR1013560.fa
SRR1013572	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1013572/SRR1013572.fa
SRR1019139	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1019139/SRR1019139.fa
SRR1049712	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1049712/SRR1049712.fa
SRR1049733	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1049733/SRR1049733.fa
SRR1140570	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1140570/SRR1140570.fa
SRR1140718	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1140718/SRR1140718.fa
SRR1146282	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1146282/SRR1146282.fa
SRR1146373	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1146373/SRR1146373.fa
SRR1163294	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1163294/SRR1163294.fa
SRR1166201	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1166201/SRR1166201.fa
SRR1166327	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1166327/SRR1166327.fa
SRR1167069	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1167069/SRR1167069.fa
SRR1172044	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1172044/SRR1172044.fa
SRR1172130	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1172130/SRR1172130.fa
SRR1172231	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1172231/SRR1172231.fa
SRR1172856	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1172856/SRR1172856.fa
SRR1173388	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1173388/SRR1173388.fa
SRR1173445	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1173445/SRR1173445.fa
SRR1173615	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1173615/SRR1173615.fa
SRR1173640	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1173640/SRR1173640.fa
SRR1175079	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1175079/SRR1175079.fa
SRR1175134	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1175134/SRR1175134.fa
SRR1180462	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1180462/SRR1180462.fa
SRR1180491	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1180491/SRR1180491.fa
SRR1182985	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1182985/SRR1182985.fa
SRR1183039	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1183039/SRR1183039.fa
SRR1183123	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1183123/SRR1183123.fa
SRR1184373	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR1184373/SRR1184373.fa
SRR671749	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR671749/SRR671749.fa
SRR671751	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR671751/SRR671751.fa
SRR671753	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR671753/SRR671753.fa
SRR671760	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR671760/SRR671760.fa
SRR671767	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR671767/SRR671767.fa
SRR671790	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/GitHub/pipelines/TB/seqs/snippy/SRR671790/SRR671790.fa
