sample_id	seq_path
GPSC10_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC10_reference.fasta
GPSC11_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC11_reference.fasta
GPSC12_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC12_reference.fasta
GPSC13_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC13_reference.fasta
GPSC14_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC14_reference.fasta
GPSC15_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC15_reference.fasta
GPSC16_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC16_reference.fasta
GPSC17_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC17_reference.fasta
GPSC18_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC18_reference.fasta
GPSC19_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC19_reference.fasta
GPSC1_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC1_reference.fasta
GPSC21_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC21_reference.fasta
GPSC22_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC22_reference.fasta
GPSC23_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC23_reference.fasta
GPSC25_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC25_reference.fasta
GPSC26_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC26_reference.fasta
GPSC27_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC27_reference.fasta
GPSC2_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC2_reference.fasta
GPSC30_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC30_reference.fasta
GPSC31_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC31_reference.fasta
