,sample,subsample,X.rname,startpos,endpos,numreads,covbases,coverage,meandepth,meanbaseq,meanmapq,Original_ID,Sample_Type,Sample_Dilution,PCR_Primer_Scheme,Primer_Conc,NGS_Prep_Method,NGS_Run_Date,Qubit_Pool1,Qubit_Pool2,Ct1,Ct2,X,X.1,X.2,X.3,X.4,X.5,X.6,X.7,X.8,X.9
1,CS00029,0.075,NC_017592.1,1,2036856,2632972,1596765,78.3936,174.229,35.4,57,CDC,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,45,26.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,CS00029,0.125,NC_017592.1,1,2036856,4390019,1710572,83.981,290.526,35.4,57,CDC,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,45,26.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,CS00029,0.025,NC_017592.1,1,2036856,877483,1313575,64.4903,58.0618,35.4,57,CDC,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,45,26.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,CS00029,0.05,NC_017592.1,1,2036856,1754787,1499430,73.6149,116.097,35.4,56.9,CDC,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,45,26.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,CS00029,0.5,NC_017592.1,1,2036856,17559670,1923523,94.4359,1162.18,35.4,57,CDC,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,45,26.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,CS00029,1,NC_017592.1,1,2036856,35117123,1974613,96.9442,2324.33,35.4,57,CDC,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,45,26.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,CS00029,0.1,NC_017592.1,1,2036856,3510734,1665854,81.7856,232.323,35.4,57,CDC,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,45,26.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,CS00029,0.25,NC_017592.1,1,2036856,8777846,1832524,89.9683,580.938,35.4,57,CDC,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,45,26.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,CS00030,0.125,NC_017592.1,1,2036856,2702641,1938569,95.1746,167.072,35.5,40.1,CDC,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,75.2,95,23.5,23.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,CS00030,0.1,NC_017592.1,1,2036856,2162272,1917623,94.1462,133.669,35.5,40.1,CDC,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,75.2,95,23.5,23.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,CS00030,0.25,NC_017592.1,1,2036856,5407102,1984169,97.4133,334.255,35.5,40.1,CDC,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,75.2,95,23.5,23.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,CS00030,0.5,NC_017592.1,1,2036856,10809589,2007797,98.5733,668.254,35.5,40.1,CDC,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,75.2,95,23.5,23.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,CS00030,1,NC_017592.1,1,2036856,21615797,2019397,99.1428,1336.39,35.5,40.1,CDC,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,75.2,95,23.5,23.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,CS00030,0.075,NC_017592.1,1,2036856,1622286,1885791,92.5834,100.292,35.5,40.1,CDC,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,75.2,95,23.5,23.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,CS00030,0.025,NC_017592.1,1,2036856,541303,1642029,80.6159,33.4707,35.5,40.1,CDC,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,75.2,95,23.5,23.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,CS00030,0.05,NC_017592.1,1,2036856,1081620,1822785,89.4901,66.8736,35.5,40.1,CDC,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,75.2,95,23.5,23.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,CS00031,0.05,NC_017592.1,1,2036856,2105391,1386946,68.0925,138.546,35.4,55.7,H54,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,48,24.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,CS00031,0.025,NC_017592.1,1,2036856,1053257,1213146,59.5597,69.3205,35.4,55.6,H54,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,48,24.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,CS00031,0.25,NC_017592.1,1,2036856,10536557,1717076,84.3003,693.403,35.4,55.7,H54,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,48,24.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
