gene_name,sample_name,gene_family,aro_accession,drug_class,high_level_drug_class,resistance_mechanism,model_type,num_contigs,cutoff,contig_coverage_breadth,contig_percent_id,contig_species,num_reads,read_gene_id,read_coverage_breadth,read_coverage_depth,read_species,total_reads,rpm,dpm
AxyY,Yale-CS00049,resistance-nodulation-cell division (RND) antibiotic efflux pump,ARO:3004144,macrolide antibiotic; fluoroquinolone antibiotic; aminoglycoside antibiotic; cephalosporin,fluoroquinolone antibiotic; macrolide antibiotic; beta-lactam antibiotic; aminoglycoside antibiotic,antibiotic efflux,protein homolog,1,Nudged,0.6692,100.0,,,,,,,26715008,0.0,0.0
Cutibacterium acnes 16S rRNA mutation conferring resistance to tetracycline,Yale-CS00049,16S rRNA with mutation conferring resistance to tetracycline derivatives,ARO:3003499,tetracycline antibiotic,tetracycline antibiotic,antibiotic target alteration,rRNA gene variant,1,Nudged,14.3338,97.18,,,,,,,26715008,0.0,0.0
RlmA(II),Yale-CS00049,non-erm 23S ribosomal RNA methyltransferase (G748),ARO:3001301,macrolide antibiotic; lincosamide antibiotic,lincosamide antibiotic; macrolide antibiotic,antibiotic target alteration,protein homolog,2,Nudged,93.9929,99.1,Streptococcus (chromosome) Streptococcus pneumoniae (chromosome),258.0,ARO:3001301|ID:2274|Name:RlmA(II)|NCBI:CP007593.1,94.35,17.45,Streptococcus pneumoniae (chromosome): 38; Streptococcus (chromosome): 7; ,26715008,50.76,3.43
abcA,Yale-CS00049,ATP-binding cassette (ABC) antibiotic efflux pump,ARO:3003942,cephalosporin; penam; peptide antibiotic,peptide antibiotic; beta-lactam antibiotic,antibiotic efflux,protein homolog,7,Nudged,0.4129,100.0,,,,,,,26715008,0.0,0.0
patA,Yale-CS00049,ATP-binding cassette (ABC) antibiotic efflux pump,ARO:3000024,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,1,Nudged,37.5221,99.06,Streptococcus pneumoniae (chromosome),680.0,ARO:3000024|ID:2081|Name:patA|NCBI:AE005672.3,65.07,40.34,Streptococcus pneumoniae (chromosome): 92; ,26715008,133.78,7.94
patB,Yale-CS00049,ATP-binding cassette (ABC) antibiotic efflux pump,ARO:3000025,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,0,,,,,10.0,ARO:3000025|ID:2112|Name:patB|NCBI:AE005672.3,17.32,0.43,,26715008,1.97,0.08
pmrA,Yale-CS00049,major facilitator superfamily (MFS) antibiotic efflux pump,ARO:3000822,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,0,,,,,5.0,ARO:3000822|ID:2003|Name:pmrA|NCBI:AE007317.1,25.83,0.52,Streptococcus (chromosome): 1; ,26715008,0.98,0.1
vanY gene in vanM cluster,Yale-CS00049,vanY; glycopeptide resistance gene cluster,ARO:3002961,glycopeptide antibiotic,glycopeptide antibiotic,antibiotic target alteration,protein homolog,1,Strict,29.0598,39.71,,,,,,,26715008,0.0,0.0
RlmA(II),Yale-CS00050,non-erm 23S ribosomal RNA methyltransferase (G748),ARO:3001301,macrolide antibiotic; lincosamide antibiotic,macrolide antibiotic; lincosamide antibiotic,antibiotic target alteration,protein homolog,1,Nudged,29.3286,100.0,Streptococcus pneumoniae (chromosome),71.0,ARO:3001301|ID:2274|Name:RlmA(II)|NCBI:CP007593.1,77.74,4.32,Streptococcus pneumoniae (chromosome): 7; ,28896678,13.4,0.82
abcA,Yale-CS00050,ATP-binding cassette (ABC) antibiotic efflux pump,ARO:3003942,cephalosporin; penam; peptide antibiotic,beta-lactam antibiotic; peptide antibiotic,antibiotic efflux,protein homolog,1,Nudged,0.4129,100.0,,,,,,,28896678,0.0,0.0
patA,Yale-CS00050,ATP-binding cassette (ABC) antibiotic efflux pump,ARO:3000024,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,2,Nudged,35.3982,98.485,Streptococcus pneumoniae (chromosome),414.0,ARO:3000024|ID:2081|Name:patA|NCBI:AE005672.3,45.37,24.45,Streptococcus pneumoniae (chromosome): 32; ,28896678,78.12,4.61
patB,Yale-CS00050,ATP-binding cassette (ABC) antibiotic efflux pump,ARO:3000025,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,0,,,,,8.0,ARO:3000025|ID:2112|Name:patB|NCBI:AE005672.3,9.85,0.56,Streptococcus pneumoniae (chromosome): 8; ,28896678,1.51,0.11
RlmA(II),Yale-SP00058,non-erm 23S ribosomal RNA methyltransferase (G748),ARO:3001301,macrolide antibiotic; lincosamide antibiotic,macrolide antibiotic; lincosamide antibiotic,antibiotic target alteration,protein homolog,1,Strict,99.6466,98.94,Streptococcus pneumoniae (chromosome),925.0,ARO:3001301|ID:2274|Name:RlmA(II)|NCBI:CP007593.1,100.0,149.68,Streptococcus pneumoniae (chromosome): 427; Streptococcus (chromosome): 86; ,48405762,174.86,28.3
patA,Yale-SP00058,ATP-binding cassette (ABC) antibiotic efflux pump,ARO:3000024,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,1,Strict,99.823,99.82,Streptococcus pneumoniae (chromosome),5106.0,ARO:3000024|ID:2081|Name:patA|NCBI:AE005672.3,100.0,420.04,Streptococcus pneumoniae (chromosome): 3251; Streptococcus mitis (chromosome): 1; Streptococcus (chromosome): 1; ,48405762,965.22,79.4
patB,Yale-SP00058,ATP-binding cassette (ABC) antibiotic efflux pump,ARO:3000025,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,1,Strict,99.8302,99.83,Streptococcus pneumoniae (chromosome),5203.0,ARO:3000025|ID:2112|Name:patB|NCBI:AE005672.3,100.0,416.5,Streptococcus pneumoniae (chromosome): 3061; Streptococcus mitis (chromosome): 3; Streptococcus pseudopneumoniae (chromosome): 1; Streptococcus (chromosome): 2; ,48405762,983.56,78.73
pmrA,Yale-SP00058,major facilitator superfamily (MFS) antibiotic efflux pump,ARO:3000822,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,1,Strict,99.75,99.75,Streptococcus pneumoniae (chromosome),2762.0,ARO:3000822|ID:2003|Name:pmrA|NCBI:AE007317.1,100.0,314.24,Streptococcus pneumoniae (chromosome): 591; Streptococcus pseudopneumoniae (chromosome): 2; Streptococcus (chromosome): 438; ,48405762,522.12,59.4
vanY gene in vanM cluster,Yale-SP00058,vanY; glycopeptide resistance gene cluster,ARO:3002961,glycopeptide antibiotic,glycopeptide antibiotic,antibiotic target alteration,protein homolog,1,Strict,54.2735,35.29,,,,,,,48405762,0.0,0.0
RlmA(II),Yale-SP00059,non-erm 23S ribosomal RNA methyltransferase (G748),ARO:3001301,macrolide antibiotic; lincosamide antibiotic,macrolide antibiotic; lincosamide antibiotic,antibiotic target alteration,protein homolog,1,Strict,99.6466,99.29,Streptococcus pneumoniae (chromosome),1043.0,ARO:3001301|ID:2274|Name:RlmA(II)|NCBI:CP007593.1,100.0,159.58,Streptococcus pneumoniae (chromosome): 332; Streptococcus (chromosome): 78; ,96055428,236.56,36.19
carA,Yale-SP00059,Miscellaneous ABC-F subfamily ATP-binding cassette ribosomal protection proteins,ARO:3002817,macrolide antibiotic,macrolide antibiotic,antibiotic target protection,protein homolog,0,,,,,2.0,ARO:3002817|ID:928|Name:carA|NCBI:M80346.1,2.23,0.04,,96055428,0.45,0.01
patA,Yale-SP00059,ATP-binding cassette (ABC) antibiotic efflux pump,ARO:3000024,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,1,Strict,99.823,99.82,Streptococcus pneumoniae (chromosome),2815.0,ARO:3000024|ID:2081|Name:patA|NCBI:AE005672.3,100.0,229.11,Streptococcus pneumoniae (chromosome): 1813; ,96055428,638.47,51.96
patB,Yale-SP00059,ATP-binding cassette (ABC) antibiotic efflux pump,ARO:3000025,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,1,Strict,99.8302,99.83,Streptococcus pneumoniae (chromosome),1778.0,ARO:3000025|ID:2112|Name:patB|NCBI:AE005672.3,100.0,138.44,Streptococcus pneumoniae (chromosome): 1060; Streptococcus (chromosome): 6; ,96055428,403.27,31.4
pmrA,Yale-SP00059,major facilitator superfamily (MFS) antibiotic efflux pump,ARO:3000822,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,1,Strict,99.75,99.75,Streptococcus pneumoniae (chromosome),1381.0,ARO:3000822|ID:2003|Name:pmrA|NCBI:AE007317.1,100.0,152.03,Streptococcus pneumoniae (chromosome): 346; Streptococcus pseudopneumoniae (chromosome): 2; Streptococcus mitis (chromosome): 1; Streptococcus (chromosome): 239; ,96055428,313.23,34.48
vanY gene in vanM cluster,Yale-SP00059,vanY; glycopeptide resistance gene cluster,ARO:3002961,glycopeptide antibiotic,glycopeptide antibiotic,antibiotic target alteration,protein homolog,1,Strict,54.2735,35.29,,,,,,,96055428,0.0,0.0
RlmA(II),Yale-CS00030,non-erm 23S ribosomal RNA methyltransferase (G748),ARO:3001301,macrolide antibiotic; lincosamide antibiotic,macrolide antibiotic; lincosamide antibiotic,antibiotic target alteration,protein homolog,1,Strict,99.6466,99.29,Streptococcus pneumoniae (chromosome),15369.0,ARO:3001301|ID:2274|Name:RlmA(II)|NCBI:CP007593.1,100.0,2373.89,Streptococcus pneumoniae (chromosome): 4178; Klebsiella pneumoniae (chromosome): 1; Streptococcus mitis (chromosome): 1; Streptococcus (chromosome): 2272; ,43462656,2530.9,390.92
